entry_ts,exit_ts,entry_price,exit_price,position,pnl,pnl_pct,regime,strategy,exit_reason,mae,mfe
2024-11-16 04:00:00+00:00,2024-11-16 05:00:00+00:00,0.9486,0.9628290,105.4185114906177524773350200,1.398500000000000000000000000,1.398500000000000000000000000,trending_up,Trend MACD+ADX,take_profit,-0.4954670040059034366434745941,3.752899009065991988193126713
2024-11-23 00:00:00+00:00,2024-11-23 01:00:00+00:00,1.5799,1.564101,64.18032786885245901639344262,-1.114369515000000000000000000,-1.09900,trending_up,Trend MACD+ADX,stop_loss,-1.753275523767327046015570606,3.171086777644154693335021204
2024-11-24 11:00:00+00:00,2024-11-24 12:00:00+00:00,1.3833,1.369467,72.49629905660377358490566038,-1.102122594030150000000000000,-1.09900,ranging,Trend MACD+ADX,stop_loss,-7.648377069326971734258656835,1.445817971517385961107496566
2024-11-24 20:00:00+00:00,2024-11-24 21:00:00+00:00,1.4198,1.405602,69.85632334904201295957177067,-1.090010266721758651500000000,-1.09900,trending_down,Trend MACD+ADX,stop_loss,-1.338216650232427102408789970,1.591773489223834342865192281
2024-11-26 09:00:00+00:00,2024-11-26 10:00:00+00:00,1.3737,1.359963,71.40714684738159084843852370,-1.078031053890486523920015000,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-3.435975831695421125427677077,0.7643590303559729198514959598
2024-11-26 11:00:00+00:00,2024-11-26 12:00:00+00:00,1.3326,1.319274,72.80051521113432749855919631,-1.066183492608230077022134035,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.470808944919705838211016059,1.688428635749662314272850068
2024-11-26 12:00:00+00:00,2024-11-26 13:00:00+00:00,1.3271,1.3470065,72.29883435894007591557369525,1.341829746342325005844596545,1.398499999999999999999999999,ranging,Range RSI BB,take_profit,-0.8439454449551653982367568382,3.458669278878758194559565971
2024-11-28 15:00:00+00:00,2024-11-28 16:00:00+00:00,1.4343,1.4558145,67.83072775855239472453632260,1.360595235344922421051333229,1.398500000000000000000000001,ranging,Range RSI BB,take_profit,-0.02091612633340305375444467685,2.182249180785051941713727951
2024-12-02 14:00:00+00:00,2024-12-02 15:00:00+00:00,2.6177,2.6569655,37.68583415190305312849210403,1.379623159711221161109736124,1.398500000000000000000000001,trending_up,Trend MACD+ADX,take_profit,-0.5157199067884020323184474921,5.122817740764793521029911755
2024-12-04 16:00:00+00:00,2024-12-04 17:00:00+00:00,2.3801,2.356299,42.02757498388632550546763451,-1.099327845098434798257843051,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.197386664425864459476492584,1.546153522961220116801815050
2024-12-04 17:00:00+00:00,2024-12-04 18:00:00+00:00,2.4,2.4360,41.22104307252058689054403077,1.383543089686080978394219849,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.03333333333333333333333333333,3.02500
2024-12-12 19:00:00+00:00,2024-12-12 20:00:00+00:00,2.3464,2.3815960,42.75232120002364878780254590,1.402891939795340820877063013,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.04261847937265598363450392090,2.118138424821002386634844869
2024-12-15 21:00:00+00:00,2024-12-15 23:00:00+00:00,2.3706,2.4061590,42.90767670780850009979623585,1.422511383573378662257028740,1.398500000000000000000000001,ranging,Range RSI BB,take_profit,-0.1223318990972749514890744959,4.319581540538260356028009787
2024-12-16 11:00:00+00:00,2024-12-16 13:00:00+00:00,2.3504,2.3856560,43.88165835053786972380615444,1.442405205272652362848693286,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.2425119128658951667801225323,1.889040163376446562287270252
2024-12-18 19:00:00+00:00,2024-12-18 20:00:00+00:00,2.4024,2.378376,43.53224067281754135934177435,-1.149354586366221706364892639,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-6.435231435231435231435231435,0.7117882117882117882117882118
2024-12-18 20:00:00+00:00,2024-12-18 21:00:00+00:00,2.3304,2.3653560,44.38401150275087523829290512,1.446503518178058795579619238,1.398499999999999999999999999,ranging,Range RSI BB,take_profit,-0.4334019910744936491589426708,2.836422931685547545485753519
2024-12-23 01:00:00+00:00,2024-12-23 03:00:00+00:00,2.1512,2.1834680,48.75372067877868094593594519,1.466732869879778947835800213,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.9483079211602826329490516921,3.221457791000371885459278542
2024-12-26 04:00:00+00:00,2024-12-26 07:00:00+00:00,2.2562,2.233638,47.13488910294675888606205367,-1.168739647366812566612077928,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.014980941405903731938657920,0.04875454303696480808438968177
2024-12-26 08:00:00+00:00,2024-12-26 12:00:00+00:00,2.1876,2.165724,48.07871509723060195288038380,-1.155895198642251296505011192,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.503931248857195099652587310,0.7816785518376302797586396050
2024-12-29 16:00:00+00:00,2024-12-29 20:00:00+00:00,2.1487,2.127213,48.41117975895165148025136892,-1.143191910409172954756421119,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.512542467538511658211942105,0.1582352119886442965514031740
2024-12-29 21:00:00+00:00,2024-12-29 22:00:00+00:00,2.1102,2.089098,48.75268222805906576668547782,-1.130628231313776143983648051,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.852904937920576248696805990,0.1232110700407544308596341579
2025-01-03 19:00:00+00:00,2025-01-03 21:00:00+00:00,2.4728,2.448072,41.14658759557443563445327046,-1.118202627051637744161267759,-1.099000000000000000000000000,trending_up,Trend MACD+ADX,stop_loss,-1.245551601423487544483985765,0
2025-01-04 02:00:00+00:00,2025-01-04 04:00:00+00:00,2.4838,2.458962,40.51416345087560459486060850,-1.105913580180340245352935426,-1.099000000000000000000000000,trending_up,Trend MACD+ADX,stop_loss,-1.682905225863596102745792737,0.09662613737015862790884934375
2025-01-05 01:00:00+00:00,2025-01-05 09:00:00+00:00,2.3886,2.364714,41.66589868504751170031057689,-1.093759589934158306056506665,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.800217700745206397052666834,1.134555806748723101398308633
2025-01-05 09:00:00+00:00,2025-01-05 18:00:00+00:00,2.3493,2.3845395,41.89733367776372883041984306,1.376535243038247039056155143,1.398500000000000000000000001,ranging,Trend MACD+ADX,take_profit,-0.9364491550674669050355425020,2.575235176435533988847741881
2025-01-07 15:00:00+00:00,2025-01-07 17:00:00+00:00,2.3139,2.290761,43.13321286667901602504926420,-1.096867294361772241232172802,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.223043346730627944163533428,1.395911664289727300229050521
2025-01-09 13:00:00+00:00,2025-01-09 14:00:00+00:00,2.2361,2.2696415,44.14340769994490538845727814,1.380446399300487539103723536,1.398500000000000000000000001,ranging,Range RSI BB,take_profit,-0.04472071910916327534546755512,1.909574705961271857251464604
2025-01-13 06:00:00+00:00,2025-01-13 08:00:00+00:00,2.4576,2.433024,40.72653009324027119068727344,-1.099983828725048722355781145,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.8188476562500,0.7771809895833333333333333333
2025-01-13 08:00:00+00:00,2025-01-13 09:00:00+00:00,2.4381,2.413719,40.60109779271655869565533081,-1.087895006447360436897091110,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.070505721668512366186784791,0.6234362823510110331815758172
2025-01-13 11:00:00+00:00,2025-01-13 12:00:00+00:00,2.3389,2.3739835,41.85798517336135846721970625,1.369154456684818715245937690,1.398499999999999999999999999,ranging,Range RSI BB,take_profit,-0.2565308478344520928641669161,2.214716319637436401727307709
2025-01-15 15:00:00+00:00,2025-01-15 16:00:00+00:00,2.9704,2.940696,33.42000941915556828515557118,-1.090986047805470103376144934,-1.099000000000000000000000000,trending_up,Trend MACD+ADX,stop_loss,-2.858200915701589011580931861,1.201858335577699973067600323
2025-01-16 12:00:00+00:00,2025-01-16 13:00:00+00:00,3.3386,3.305214,29.40747916218002454048102909,-1.078996111140087986940041101,-1.099000000000000000000000000,trending_up,Trend MACD+ADX,stop_loss,-2.465105133888456239142155394,1.491643203738093811777391721
2025-01-18 05:00:00+00:00,2025-01-18 06:00:00+00:00,3.0942,3.1406130,31.38155704857932323182403290,1.357954881268702275085580268,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.03231853144593109689095727490,2.152414194299011052937754508
2025-01-19 11:00:00+00:00,2025-01-19 12:00:00+00:00,3.054,3.099810,32.23928248231265364079747966,1.376945880283245076402652108,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.01637197118533071381794368042,1.951538965291421087098886706
2025-01-26 21:00:00+00:00,2025-01-26 23:00:00+00:00,3.0975,3.066525,32.23106201170818056348608716,-1.097194503248114321356425723,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.776432606941081517352703793,0.03874092009685230024213075061
2025-01-26 23:00:00+00:00,2025-01-27 00:00:00+00:00,3.0223,2.992077,32.66999307746351287894706987,-1.085136335657417544964718605,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.727161433345465374052873639,0.5657942626476524501207689508
2025-01-27 00:00:00+00:00,2025-01-27 01:00:00+00:00,2.9893,2.959407,32.66764250572393450944268245,-1.073210687328542526145556347,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.037032081089218211621449838,0.8028635466497173251262837454
2025-01-27 01:00:00+00:00,2025-01-27 02:00:00+00:00,2.9807,2.950893,32.40184287416781792965795092,-1.061416101874801843783216683,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.288287986043546817861576140,0.2113597477102693998054148354
2025-01-31 18:00:00+00:00,2025-02-01 09:00:00+00:00,3.0315,3.001185,31.50874384072479401588264477,-1.049751138915197771520039131,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.800593765462642256308758041,1.359063170047831106712848425
2025-02-01 09:00:00+00:00,2025-02-01 19:00:00+00:00,2.9751,2.945349,31.75322033351551722215327165,-1.038214373898519748011033901,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-2.272192531343484252630163692,1.115928876340291082652683943
2025-02-05 17:00:00+00:00,2025-02-05 18:00:00+00:00,2.3907,2.366793,39.08093505682164033112358916,-1.026804397929375015980392639,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.187643786338729242481281633,1.242313966620655038273309073
2025-02-05 18:00:00+00:00,2025-02-05 19:00:00+00:00,2.3671,2.4026065,39.03679060555706160434150309,1.292269758788161475523060255,1.398499999999999999999999999,ranging,Range RSI BB,take_profit,-0.5153985889907481728697562418,3.206455156098179206624139242
2025-02-06 15:00:00+00:00,2025-02-06 16:00:00+00:00,2.3158,2.292642,40.45956334795849468829770801,-1.029721862245213079170766556,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.286812332671215130840314362,1.118404007254512479488729597
2025-02-06 16:00:00+00:00,2025-02-06 17:00:00+00:00,2.3038,2.3383570,40.22334184345736128135648305,1.295941491121314608846047083,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.4253841479295077697716815696,2.916919871516624707005816477
2025-02-09 21:00:00+00:00,2025-02-09 22:00:00+00:00,2.3356,2.3706340,40.23055164843225874671823632,1.314065232874646193650759052,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.8648741222812125363932180168,2.757321459153964719986299024
2025-02-11 18:00:00+00:00,2025-02-11 19:00:00+00:00,2.3993,2.375307,39.71014115073272609614715617,-1.047089192875853796650119731,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.187846455216104697203350977,0.3834451715083566040095027716
2025-02-17 06:00:00+00:00,2025-02-17 07:00:00+00:00,2.6764,2.649636,35.20753716562441186886704232,-1.035581682646148163424934915,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.520699447018382902406217307,0.4520998356000597817964429831
2025-02-21 17:00:00+00:00,2025-02-21 19:00:00+00:00,2.5688,2.543112,36.27914621123911077639785781,-1.024200639953866995108894880,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.382435378386795390843973840,0.6617876051074431641233260666
2025-02-21 19:00:00+00:00,2025-02-21 22:00:00+00:00,2.5257,2.5635855,36.49272286790876223118419538,1.288992837012468093330717383,1.398500000000000000000000000,ranging,Trend MACD+ADX,take_profit,-0.3919705428198123292552559686,1.825236568080136199865383854
2025-02-23 15:00:00+00:00,2025-02-23 17:00:00+00:00,2.522,2.559830,37.05736042208153404466004744,1.307019401838087459615947466,1.398500000000000000000000001,ranging,Range RSI BB,take_profit,-0.05947660586835844567803330690,1.665344964314036478984932593
2025-02-24 03:00:00+00:00,2025-02-24 04:00:00+00:00,2.4902,2.465298,38.05545031978464232601742314,-1.041474849425741602359531972,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.919524536181832784515299976,0.1124407678098144727331138061
2025-02-24 04:00:00+00:00,2025-02-24 08:00:00+00:00,2.4747,2.449953,37.87295734307268546405182654,-1.030029040830552702149600716,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.188022790641289853315553400,1.224390835252757910049702994
2025-02-28 01:00:00+00:00,2025-02-28 02:00:00+00:00,2.0822,2.061378,44.51742315631131592341727712,-1.018709021671824927952976604,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-2.799923158198059744501008549,1.205455767937758140428393046
2025-03-02 15:00:00+00:00,2025-03-02 16:00:00+00:00,2.5984,2.6373760,35.28150764870674149006560877,1.282081440599478365272693892,1.398500000000000000000000000,trending_up,Trend MACD+ADX,take_profit,-0.1346982758620689655172413793,15.41717980295566502463054187
2025-03-07 00:00:00+00:00,2025-03-07 01:00:00+00:00,2.4086,2.4447290,38.59401765133234055179738093,1.300011349546262070211032517,1.398500000000000000000000001,ranging,Range RSI BB,take_profit,-0.7514738852445403969110686706,3.964958897284729718508677240
2025-03-16 02:00:00+00:00,2025-03-16 09:00:00+00:00,2.371,2.34729,39.75434933131393400390982886,-1.035890609287353259380739544,-1.098999999999999999999999999,ranging,Range RSI BB,stop_loss,-1.417123576549978911851539435,1.054407423028258118937157318
2025-03-16 09:00:00+00:00,2025-03-16 11:00:00+00:00,2.3516,2.328084,39.64180628306599092698140189,-1.024506171491285247060145217,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.725803708113624766116686511,0.3359414866473890117366899133
2025-03-16 11:00:00+00:00,2025-03-16 13:00:00+00:00,2.2981,2.275119,40.11886579512062095506258190,-1.013246848666596022194954221,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.322831904616857403942387189,1.044340977329097950480831992
2025-03-18 01:00:00+00:00,2025-03-18 06:00:00+00:00,2.2915,2.268585,39.79224029461056207490044305,-1.002111265799750131911031674,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.107789657429631245908793367,0.7287802749290857516910320751
2025-03-18 06:00:00+00:00,2025-03-18 07:00:00+00:00,2.2526,2.2863890,40.03454113881752324546006108,1.261192576059665434785185820,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.05327177483796501820118973630,1.646985705407085146053449347
2025-03-20 16:00:00+00:00,2025-03-20 18:00:00+00:00,2.4027,2.4387405,38.05843423871478682212033104,1.278830354235859855890656644,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.09156365755192075581637324676,1.906188870853623007449952137
2025-03-26 13:00:00+00:00,2025-03-26 17:00:00+00:00,2.4169,2.392731,38.36394981157510784616623610,-1.019012914992558700905856945,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.568124456948984236004799537,0.5254665066821134511150647524
2025-03-26 17:00:00+00:00,2025-03-26 19:00:00+00:00,2.389,2.36511,38.38544051260080345437141863,-1.007813963056790480782901577,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.280870657178735872750104646,0.1758057764755127668480535789
2025-03-31 03:00:00+00:00,2025-03-31 05:00:00+00:00,2.0811,2.1123165,43.58031974510909085181414517,1.268369622850328207669370189,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.4709048099562731247897746384,1.624141079236942001825957426
2025-03-31 07:00:00+00:00,2025-03-31 09:00:00+00:00,2.0654,2.044746,44.52569625467069680419278963,-1.010677469757921460401383867,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.529969981601626803524740970,0.6729931248184371066137309964
2025-04-02 22:00:00+00:00,2025-04-03 01:00:00+00:00,2.0191,2.0493865,45.04615698808327260610093796,1.271973447611325516029912978,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.9013917091773562478331930068,2.624931900351641820613144470
2025-04-06 07:00:00+00:00,2025-04-06 12:00:00+00:00,2.094,2.07306,44.04234432772218779131247222,-1.013549112554530370972741402,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.313276026743075453677172875,0.4106972301814708691499522445
2025-04-06 12:00:00+00:00,2025-04-06 13:00:00+00:00,2.0697,2.049003,44.06972986891613802195273490,-1.002410207807556082195750974,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.091945692612455911484756245,0.2222544330096149200367202976
2025-04-06 13:00:00+00:00,2025-04-06 14:00:00+00:00,2.0507,2.0814605,43.98922792309366303303253740,1.261568805180906124324029945,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.2438191836933729945872141220,2.155361583849417272150972839
2025-04-10 15:00:00+00:00,2025-04-10 17:00:00+00:00,1.9338,1.9628070,47.30079558748013285043119992,1.279211844921361096472701504,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.5326300548143551556520839797,1.644430654669562519391870928
2025-04-13 09:00:00+00:00,2025-04-13 10:00:00+00:00,2.2299,2.207601,41.59356489169489304571350998,-1.019316898968374957608975749,-1.099000000000000000000000000,trending_up,Trend MACD+ADX,stop_loss,-1.591999641239517467150993318,0.7892730615722678147002107718
2025-04-16 11:00:00+00:00,2025-04-16 13:00:00+00:00,2.0892,2.068308,43.90684159152884694860596408,-1.008114606248712516824853106,-1.099000000000000000000000000,trending_down,Trend MACD+ADX,stop_loss,-1.187057246793030825196247367,0.2345395366647520582040972621
