entry_ts,exit_ts,entry_price,exit_price,position,pnl,pnl_pct,regime,strategy,exit_reason,mae,mfe
2025-04-30 20:00:00+00:00,2025-05-01 10:00:00+00:00,2.1981,2.2310715,41.27294429133040104099118650,1.268747992972125363076915138,1.398500000000000000000000000,trending_down,Range RSI BB,take_profit,-0.4185432873845593922023565807,2.211000409444520267503753241
2025-05-02 07:00:00+00:00,2025-05-02 12:00:00+00:00,2.1945,2.2223,41.91880010924833897984946101,1.072186493554321239924895559,1.165536568694463431305536569,ranging,Range RSI BB,signal_exit,-0.03189792663476874003189792663,1.280473912052859421280473912
2025-05-03 10:00:00+00:00,2025-05-03 14:00:00+00:00,2.1846,2.2115,42.59955750860560337416668394,1.051719175551209438903114176,1.130115352925020598736610821,ranging,Range RSI BB,signal_exit,-0.05492996429552320790991485856,1.368671610363453263755378559
2025-05-04 23:00:00+00:00,2025-05-05 01:00:00+00:00,2.156,2.13444,43.65246405790863198984584968,-1.034320690472272606165483094,-1.098999999999999999999999999,ranging,Trend MACD+ADX,stop_loss,-1.043599257884972170686456401,0.5844155844155844155844155844
2025-05-09 07:00:00+00:00,2025-05-09 08:00:00+00:00,2.3384,2.3734760,39.80516242660739735030027747,1.301729279580026650425731232,1.398500000000000000000000001,trending_up,Trend MACD+ADX,take_profit,-0.1582278481012658227848101266,3.801744782757440985289086555
2025-05-10 13:00:00+00:00,2025-05-10 15:00:00+00:00,2.4083,2.3973,39.19035049535305593753597976,-0.5250448826913934963119507817,-0.5562969729684839928580326372,trending_up,Trend MACD+ADX,signal_exit,-0.7141967362870074326288253125,0.5190383257899763318523439771
2025-05-10 16:00:00+00:00,2025-05-10 23:00:00+00:00,2.4218,2.4581270,38.75508969166214019244196436,1.312591210870514185086012450,1.398499999999999999999999999,trending_up,Trend MACD+ADX,take_profit,-0.7267321826740440994301759022,2.279296391114047402758278966
2025-05-11 07:00:00+00:00,2025-05-11 16:00:00+00:00,2.3549,2.331351,40.41346444695650995929422130,-1.045914645013255359481530160,-1.099000000000000000000000001,ranging,Trend MACD+ADX,stop_loss,-1.129559641598369357509873031,1.456537432587371013631152066
2025-05-15 07:00:00+00:00,2025-05-15 08:00:00+00:00,2.4606,2.4975090,38.25235827892572134587516523,1.316320682644027949762091135,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.03251239535072746484597252703,1.662196212305941640250345444
2025-05-19 06:00:00+00:00,2025-05-19 09:00:00+00:00,2.2851,2.3193765,41.76625682191967874203427539,1.334729427390804680639513979,1.398499999999999999999999999,ranging,Range RSI BB,take_profit,-0.1050282263358277537088092425,1.662946916983939433722813006
2025-05-23 11:00:00+00:00,2025-05-23 12:00:00+00:00,2.3636,2.339964,40.94381574342505608988916766,-1.063555083773842493688941783,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.690810627855813166356405483,0.05500084616686410560162464038
2025-05-23 12:00:00+00:00,2025-05-23 20:00:00+00:00,2.3488,2.325312,40.74899855559673879443677405,-1.051866613403167964683300313,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.030313351498637602179836512,1.451805177111716621253405995
2025-05-26 17:00:00+00:00,2025-05-27 01:00:00+00:00,2.3004,2.277396,41.14909632845698666131533411,-1.040306599321867148751430843,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.447574334898278560250391236,1.060685098243783689793079464
2025-05-27 01:00:00+00:00,2025-05-27 08:00:00+00:00,2.2856,2.3154,40.96039315482174701038605344,1.125780021703013787881656525,1.202511375568778438921946098,ranging,Range RSI BB,signal_exit,-0.1575078753937696884844242212,1.330066503325166258312915646
2025-05-28 06:00:00+00:00,2025-05-28 15:00:00+00:00,2.2886,2.265714,41.39860815186734193603950899,-1.041245952233835950315472023,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.590492003845145503801450669,1.157913134667482303591715459
2025-05-28 15:00:00+00:00,2025-05-28 19:00:00+00:00,2.2528,2.230272,41.59428651639282794944271496,-1.029802659218786093221504985,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.167436079545454545454545455,0.6835937500
2025-05-30 01:00:00+00:00,2025-05-30 03:00:00+00:00,2.1931,2.2259965,42.25699056354519935765949719,1.296043176978680009307293360,1.398500000000000000000000000,ranging,Trend MACD+ADX,take_profit,-0.06383657835939993616342164060,1.732707126897998267292873102
2025-06-01 09:00:00+00:00,2025-06-01 16:00:00+00:00,2.1327,2.1646905,44.06144754625106987414560728,1.314168340808726849237455858,1.398500000000000000000000000,ranging,Range RSI BB,take_profit,-0.3985558212594363951798190088,1.974023538237914380831809443
2025-06-04 20:00:00+00:00,2025-06-05 12:00:00+00:00,2.202,2.2219,43.27157925644794894179282130,0.7649593052534124861879076742,0.8028201634877384196185286104,ranging,Range RSI BB,signal_exit,-0.8310626702997275204359673025,1.044504995458673932788374205
2025-06-05 16:00:00+00:00,2025-06-05 19:00:00+00:00,2.1674,2.145726,44.31529797358669191474379449,-1.055578255339190238655612545,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-2.551444126603303497277844422,0.3506505490449386361539171357
2025-06-11 22:00:00+00:00,2025-06-12 03:00:00+00:00,2.2613,2.238687,42.00831317057117844485919056,-1.043977450313012537932787363,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.048069694423561668067041083,0.4510679697519126166364480608
2025-06-14 16:00:00+00:00,2025-06-15 03:00:00+00:00,2.1246,2.153,44.21981602292177034708994647,1.160637511153627706300069825,1.235385484326461451567353855,ranging,Range RSI BB,signal_exit,-0.7201355549279864445072013555,1.350842511531582415513508425
2025-06-20 14:00:00+00:00,2025-06-20 17:00:00+00:00,2.1354,2.114046,44.53969215765347053747652434,-1.045259544381650898633143797,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.350847616371639973775405076,0.4870281914395429427741875059
2025-06-20 17:00:00+00:00,2025-06-21 07:00:00+00:00,2.1178,2.1333,44.41628061623929081456899909,0.5936990981130857285310994401,0.6311596940220984040041552554,ranging,Range RSI BB,signal_exit,-0.4391349513646236660685617150,1.435451884030597790159599584
2025-06-21 17:00:00+00:00,2025-06-21 19:00:00+00:00,2.0951,2.074149,45.18089742121362026424768542,-1.040296895077159367413722330,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.217125674192162665266574388,0.5345806882726361510190444370
2025-06-26 12:00:00+00:00,2025-06-26 13:00:00+00:00,2.1568,2.135232,43.40606513914479620187852531,-1.028864032200261385965845521,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.831416913946587537091988131,0.1437314540059347181008902077
2025-06-26 13:00:00+00:00,2025-06-26 16:00:00+00:00,2.1234,2.102166,43.60428428930358625894591592,-1.017556816486380513334080879,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.309221060563247621738720919,1.003108222661768861260243006
2025-07-05 18:00:00+00:00,2025-07-06 04:00:00+00:00,2.2045,2.2203,41.53857130570236087498828623,0.5640813367600463499740784305,0.6159990927647992742118394194,ranging,Range RSI BB,signal_exit,-0.1406214561124971648899977319,0.8119755046495804037196643230
2025-07-10 08:00:00+00:00,2025-07-10 10:00:00+00:00,2.4498,2.442,37.60954436287897007873530714,-0.3851969533646064115464070157,-0.4180749448934606906686260103,trending_up,Trend MACD+ADX,signal_exit,-0.9470160829455465752306310719,0.2694097477345089395052657360
2025-07-10 17:00:00+00:00,2025-07-10 21:00:00+00:00,2.4966,2.5340490,36.75024626564779880130551486,1.283133047603025878405440787,1.398500000000000000000000000,trending_up,Trend MACD+ADX,take_profit,-0.5888007690459024273011295362,2.851878554834575022029960747
2025-07-23 12:00:00+00:00,2025-07-23 13:00:00+00:00,3.3459,3.312441,27.80531333106767099009079446,-1.022441438639868330819535233,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-3.750859260587584805284079022,0.7083295974177351385277503811
2025-07-23 13:00:00+00:00,2025-07-23 14:00:00+00:00,3.2634,3.3123510,28.19493670275769198839408407,1.286778819754375636708429676,1.398499999999999999999999999,ranging,Range RSI BB,take_profit,-0.4136789851075565361279646994,2.497395354538211681068823926
2025-07-23 14:00:00+00:00,2025-07-23 15:00:00+00:00,3.3038,3.270762,28.23964382091344139222522055,-1.025346506458316766111254183,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.177432047944790846903565591,0.8263212058841334221199830498
2025-07-24 11:00:00+00:00,2025-07-24 13:00:00+00:00,3.1685,3.136815,29.12191533819646864621190767,-1.014077948352339864851691500,-1.099000000000000000000000000,trending_down,Trend MACD+ADX,stop_loss,-1.161432854663089790121508600,0.7574562095628846457314186524
2025-07-25 10:00:00+00:00,2025-07-25 12:00:00+00:00,3.1286,3.097314,29.16918455562333664919476378,-1.002933231699947649736971410,-1.099000000000000000000000000,trending_down,Trend MACD+ADX,stop_loss,-1.006840120181550853416863773,0.7926868247778559099916895736
2025-07-25 19:00:00+00:00,2025-07-25 20:00:00+00:00,3.0707,3.1167605,29.39257419123431901225576141,1.262227049302789779122208725,1.398500000000000000000000000,trending_down,Trend MACD+ADX,take_profit,0,2.028853355912332692871332270
2025-07-31 20:00:00+00:00,2025-07-31 22:00:00+00:00,3.0514,3.020886,29.99213627132660849775708700,-1.005782870755402884738915168,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.156846037884249852526709052,0.5276266631710034738152978960
2025-08-14 12:00:00+00:00,2025-08-14 13:00:00+00:00,3.1011,3.070089,29.18713416128812688572347235,-0.9947293170058010070356344905,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-2.044435845345200090290542066,1.118957789171584276547031698
2025-08-14 13:00:00+00:00,2025-08-14 16:00:00+00:00,3.1125,3.081375,28.76064013833407527013057851,-0.9837972418119072539683128675,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-2.081927710843373493975903614,0.9349397590361445783132530120
2025-08-18 01:00:00+00:00,2025-08-18 02:00:00+00:00,3.0415,3.011085,29.10856327100210489045310299,-0.9729853101243943932472011090,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.200065757027782344238040441,0.1019233930626335689626828867
2025-08-18 02:00:00+00:00,2025-08-18 03:00:00+00:00,3.0102,2.980098,29.08800407900754356224367538,-0.9622922015661272988654143688,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.438442628396784266826124510,0.1926782273603082851637764933
2025-08-18 03:00:00+00:00,2025-08-18 06:00:00+00:00,2.9901,2.960199,28.96171287818547216889083886,-0.9517166102709155598508834651,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.157151934717902411290592288,0.5049998327815123240025417210
2025-08-19 14:00:00+00:00,2025-08-19 16:00:00+00:00,2.9429,2.913471,29.10282410778193780704394094,-0.9412572447240381978481222556,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.182507050868191239933399028,0.8359101566482041523667131061
2025-08-19 16:00:00+00:00,2025-08-19 19:00:00+00:00,2.911,2.88189,29.09840048851508985726605687,-0.9309128276045210180537713921,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.377533493644795602885606321,0.7763655101339745791824115424
2025-08-22 14:00:00+00:00,2025-08-22 16:00:00+00:00,3.005,3.050075,27.87837969865654095056496511,1.171586815957563734206921366,1.398499999999999999999999999,trending_up,Trend MACD+ADX,take_profit,-0.006655574043261231281198003328,2.249584026622296173044925125
2025-08-25 06:00:00+00:00,2025-08-25 08:00:00+00:00,2.9551,2.925549,28.74559839275167313818640368,-0.9335578347365209575042945102,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.157321241243951135325369700,0.4433014111197590606070860546
2025-08-25 08:00:00+00:00,2025-08-25 19:00:00+00:00,2.9448,2.915352,28.52912251279677680424828410,-0.9232980341327665921813223138,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-2.458571040478130942678619940,1.005161640858462374354794893
2025-08-31 23:00:00+00:00,2025-09-01 02:00:00+00:00,2.7757,2.747943,29.93452532390070315270707378,-0.9131509887376474873332495813,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.704074647836581763158842814,0.1296970133659977663292142523
2025-09-01 02:00:00+00:00,2025-09-01 05:00:00+00:00,2.7334,2.706066,30.06369757547872036790655415,-0.9031154593714207414474571685,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.170703153581619960488768567,0.5012072876271310455842540426
2025-09-04 06:00:00+00:00,2025-09-04 12:00:00+00:00,2.8146,2.8463,28.87550468750163913600096566,0.8331651496017660451384310628,1.025143892560221701129823065,ranging,Range RSI BB,signal_exit,-0.01065870816457045406096781070,1.460243018546152206352590066
2025-09-08 07:00:00+00:00,2025-09-08 10:00:00+00:00,2.9106,2.9542590,28.20935911600490605281617158,1.148254656592968655609214585,1.398500000000000000000000000,trending_up,Trend MACD+ADX,take_profit,-0.2508073936645365216793788222,1.525458668315811172954030097
2025-09-09 08:00:00+00:00,2025-09-09 14:00:00+00:00,3.0242,2.993958,27.52940126302389002477877244,-0.9149660241430089618601662401,-1.099000000000000000000000000,trending_up,Trend MACD+ADX,stop_loss,-2.377488261358375768798359897,0.1917862575226506183453475299
2025-09-14 22:00:00+00:00,2025-09-14 23:00:00+00:00,3.051,3.0279,26.98769232235130752247649864,-0.7051317262291627278165137088,-0.8563716814159292035398230088,trending_down,Trend MACD+ADX,signal_exit,-0.8521796132415601442150114716,0
2025-09-15 01:00:00+00:00,2025-09-15 08:00:00+00:00,3.04,3.0096,26.85339393067916990896686962,-0.8971611498664187949906195272,-1.099000000000000000000000000,trending_down,Trend MACD+ADX,stop_loss,-2.779605263157894736842105263,0.8848684210526315789473684211
2025-09-19 03:00:00+00:00,2025-09-19 14:00:00+00:00,3.047,3.01653,26.49726169983533236897560358,-0.8873013488293868524336726186,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.378404988513291762389235313,0.2166064981949458483754512635
2025-09-29 14:00:00+00:00,2025-09-29 16:00:00+00:00,2.908,2.87892,27.45868468038819493666952940,-0.8775499070057518909254265566,-1.099000000000000000000000000,trending_up,Trend MACD+ADX,stop_loss,-1.066024759284731774415405777,0.1100412654745529573590096286
2025-09-29 20:00:00+00:00,2025-09-29 21:00:00+00:00,2.9056,2.8939,27.17934510722849634667867736,-0.3966526445603819528337939495,-0.5022680341409691629955947136,trending_up,Trend MACD+ADX,signal_exit,-0.5093612334801762114537444934,0.09636563876651982378854625551
2025-10-02 01:00:00+00:00,2025-10-02 11:00:00+00:00,2.9701,2.9715,26.45555789333784621126419009,-0.04157490922938042532100167472,-0.05291067640820174404902191844,trending_up,Trend MACD+ADX,signal_exit,-0.5488030706036833776640517154,0.8787582909666341200632975321
2025-10-02 16:00:00+00:00,2025-10-02 19:00:00+00:00,3.0449,3.0905735,25.79200551406396157731116599,1.098299075092980392145465449,1.398500000000000000000000000,trending_up,Trend MACD+ADX,take_profit,-0.4532168544122959703110118559,1.803014877335873099280764557
2025-10-04 14:00:00+00:00,2025-10-05 02:00:00+00:00,2.967,3.0051,26.83935849843826659888784455,0.9419246025668411224613090153,1.182841253791708796764408493,ranging,Trend MACD+ADX,signal_exit,-0.9437141894169194472531176272,1.341422312099764071452645770
2025-10-07 14:00:00+00:00,2025-10-07 15:00:00+00:00,2.9098,2.880702,27.69066646073035195592877304,-0.8855115709290906275537633662,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-2.055124063509519554608564162,0.2440030242628359337411505945
2025-10-10 15:00:00+00:00,2025-10-10 17:00:00+00:00,2.7417,2.714283,29.06546657055990352475025729,-0.8757797987645799215569475067,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.116095852937958201116095853,0.8388955757376810008388955757
2025-10-14 06:00:00+00:00,2025-10-14 07:00:00+00:00,2.4658,2.441142,31.96245027891130974622874236,-0.8661549787761571882190366537,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.042258090680509368156379268,0.6164328007137642955633060264
2025-10-14 07:00:00+00:00,2025-10-14 10:00:00+00:00,2.4524,2.427876,31.78390756767385026261286750,-0.8566359355594072207205094409,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.647365845702169303539389985,0.9337791551133583428478225412
2025-10-22 21:00:00+00:00,2025-10-23 01:00:00+00:00,2.3412,2.3763180,32.92765205168458190812885991,1.078106712482904145138908346,1.398500000000000000000000000,ranging,Trend MACD+ADX,take_profit,-0.3716043054843669912865197335,1.520587732786605159747138220
2025-10-25 12:00:00+00:00,2025-10-25 14:00:00+00:00,2.5799,2.6185985,30.29897503619785546278933105,1.093184034856977559608675980,1.398500000000000000000000001,trending_up,Trend MACD+ADX,take_profit,-0.3333462537307647583239660452,1.565952168688708864684677701
2025-11-03 03:00:00+00:00,2025-11-03 06:00:00+00:00,2.4294,2.405106,32.62596103183659540135789543,-0.8710839919408746352999669940,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.716473203260064213386021240,0.9878982464806124969128179797
2025-11-03 06:00:00+00:00,2025-11-03 10:00:00+00:00,2.4083,2.384217,32.55010826674540141708213435,-0.8615107788694444230580203567,-1.099000000000000000000000000,ranging,Trend MACD+ADX,stop_loss,-1.104513557281069634181787983,0.8387659344766017522733878670
2025-11-06 15:00:00+00:00,2025-11-06 16:00:00+00:00,2.2343,2.211957,34.69942038219285942339922293,-0.8520427754096692288486127128,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.105491652866669650449805308,0.6892539050261826970415790180
2025-11-06 16:00:00+00:00,2025-11-06 19:00:00+00:00,2.2283,2.206017,34.41047982072604073995973212,-0.8426788253079169640235664592,-1.099000000000000000000000000,ranging,Range RSI BB,stop_loss,-1.135394695507786204730063277,1.014226091639366333079028856
2025-11-12 08:00:00+00:00,2025-11-12 12:00:00+00:00,2.4055,2.4415825,31.52533500694904161996620438,1.060541194128634635841349435,1.398500000000000000000000001,trending_down,Range RSI BB,take_profit,-0.1496570359592600290999792143,1.754313032633548118894200790
2025-11-12 16:00:00+00:00,2025-11-12 21:00:00+00:00,2.3379,2.3729685,32.89051480103706499536766075,1.075372862728523591223590706,1.398500000000000000000000000,ranging,Trend MACD+ADX,take_profit,-0.9110740408058514051071474400,2.429530775482270413619059840
